Name,Partner,Technologies,Industry,Salary,Processed_CV,Processed_CV_list
368,Carlos Fernandez,QuantumMed Innovations,"Spring Boot, React, Django",Venture Capital,3091,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
369,Maria Lopez,Stellar Financial,"Java, Angular",Agriculture,5770,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
370,Sofia Rodriguez,GreenLeaf Organics,"Angular, MySQL",Renewable Energy,3018,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
371,Javier Ramirez,Stellar Financial,"MySQL, SQLite, MongoDB",Automotive,1670,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
372,Carlos Fernandez,BlueWave Logistics,"Django, Vue.js, Angular, Spring Boot",Finance,1799,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
373,Sofia Rodriguez,EcoFusion Energy,"MongoDB, Angular",Aerospace,5002,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
374,Ricardo Martinez,TechNova Solutions,"React, Angular, Java",Technology,5287,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
375,Javier Ramirez,TechNova Solutions,"Node.js, Django, MySQL",Venture Capital,5873,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
376,Sofia Rodriguez,EcoFusion Energy,"MongoDB, Angular, C++, Python",Venture Capital,3647,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
377,Ricardo Martinez,BlueWave Logistics,"Python, Express, React",Automotive,1684,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
378,Carlos Fernandez,GreenLeaf Organics,"React, Vue.js",Food Industry,6688,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
379,Maria Lopez,GreenLeaf Organics,"Vue.js, Express, PostgreSQL, Spring Boot",Healthcare,2739,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
380,Sofia Rodriguez,TechNova Solutions,"Java, Python, Django",Venture Capital,4613,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
381,Juan Perez,GreenLeaf Organics,"Node.js, Django, React",Renewable Energy,3673,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
382,Ricardo Martinez,GreenLeaf Organics,"Vue.js, C++, MongoDB, Angular",Food Industry,7051,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
383,Ana Gomez,Stellar Financial,"MySQL, Vue.js, Node.js",Finance,5689,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
384,Carlos Fernandez,QuantumMed Innovations,"Vue.js, Express, SQLite, Java",Food Industry,1788,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
385,Maria Lopez,GreenLeaf Organics,"SQLite, Angular, Express",Food Industry,7312,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
386,Javier Ramirez,QuantumMed Innovations,"SQLite, Express",Healthcare,7583,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
387,Sofia Rodriguez,GreenLeaf Organics,"Spring Boot, PostgreSQL, C++, Angular",Agriculture,7286,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
388,Sofia Rodriguez,TechNova Solutions,"React, Angular",Automotive,5935,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
389,Ricardo Martinez,TechNova Solutions,"PostgreSQL, Python",Technology,5213,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
390,Sofia Rodriguez,Stellar Financial,"Vue.js, Angular, MySQL",Technology,5642,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
391,Juan Perez,Stellar Financial,"Node.js, SQLite, Vue.js",Healthcare,7704,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
392,Javier Ramirez,QuantumMed Innovations,"Java, React",Agriculture,7755,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
393,Javier Ramirez,AeroSpace Dynamics,"Vue.js, MySQL, MongoDB",Healthcare,4208,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
394,Javier Ramirez,AeroSpace Dynamics,"Django, PostgreSQL, MySQL, C++",Agriculture,3485,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
395,Sofia Rodriguez,TechNova Solutions,"Angular, SQLite, Vue.js",Food Industry,7139,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
396,Ana Gomez,TechNova Solutions,"C++, Django, Python, PostgreSQL",Venture Capital,4201,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
397,Javier Ramirez,AeroSpace Dynamics,"PostgreSQL, Django, MongoDB, React",Transportation & Logistics,1521,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
398,Ricardo Martinez,TechNova Solutions,"C++, Vue.js, Python",Agriculture,3815,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
399,Ricardo Martinez,Stellar Financial,"Spring Boot, Node.js",Automotive,1698,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
400,Juan Perez,BlueWave Logistics,"Express, PostgreSQL",Food Industry,6371,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
401,Javier Ramirez,AeroSpace Dynamics,"Java, MySQL",Agriculture,5474,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
402,Maria Lopez,QuantumMed Innovations,"Express, MongoDB",Technology,7051,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
403,Juan Perez,Stellar Financial,"Spring Boot, C++, Java",Finance,3251,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
404,Carlos Fernandez,AeroSpace Dynamics,"Node.js, SQLite",Agriculture,7280,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
405,Maria Lopez,GreenLeaf Organics,"Python, MongoDB, Express, MySQL",Transportation & Logistics,5664,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
406,Ana Gomez,BlueWave Logistics,"Express, Java, Angular",Healthcare,5026,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
407,Ricardo Martinez,GreenLeaf Organics,"Spring Boot, Java",Venture Capital,3854,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
408,Carlos Fernandez,GreenLeaf Organics,"Spring Boot, Express, Java",Healthcare,5997,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
409,Maria Lopez,AeroSpace Dynamics,"MongoDB, Java",Automotive,5640,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
410,Ricardo Martinez,AeroSpace Dynamics,"Angular, Python, MongoDB",Finance,1874,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
411,Juan Perez,EcoFusion Energy,"PostgreSQL, Spring Boot, Django",Finance,4251,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
412,Juan Perez,TechNova Solutions,"Node.js, C++, Spring Boot",Finance,5980,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
413,Juan Perez,TechNova Solutions,"Java, Spring Boot, SQLite",Aerospace,3363,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
414,Ricardo Martinez,EcoFusion Energy,"MySQL, MongoDB, Java",Technology,1748,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
415,Javier Ramirez,GreenLeaf Organics,"C++, MySQL, Python",Venture Capital,5243,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
416,Ana Gomez,Stellar Financial,"MongoDB, Python",Finance,3295,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
417,Maria Lopez,QuantumMed Innovations,"C++, PostgreSQL, MySQL, React",Agriculture,6954,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
418,Ricardo Martinez,Stellar Financial,"Vue.js, Spring Boot, Java, MongoDB",Automotive,3854,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
419,Juan Perez,Stellar Financial,"PostgreSQL, SQLite, MongoDB",Finance,3198,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
420,Sofia Rodriguez,Stellar Financial,"Angular, React, MySQL, Django",Finance,7419,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
421,Carlos Fernandez,TechNova Solutions,"Angular, Python, Spring Boot, PostgreSQL",Automotive,3926,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
422,Juan Perez,Stellar Financial,"MySQL, PostgreSQL, Python",Finance,5570,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
423,Carlos Fernandez,Stellar Financial,"Angular, Vue.js, React",Finance,7555,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
424,Ricardo Martinez,AeroSpace Dynamics,"React, PostgreSQL, MongoDB",Food Industry,3388,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
425,Ricardo Martinez,GreenLeaf Organics,"Express, SQLite, Angular, PostgreSQL",Transportation & Logistics,1685,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
426,Sofia Rodriguez,AeroSpace Dynamics,"PostgreSQL, Python, SQLite, Spring Boot",Finance,4545,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
427,Sofia Rodriguez,AeroSpace Dynamics,"C++, Node.js, SQLite",Food Industry,7929,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
428,Ricardo Martinez,GreenLeaf Organics,"C++, Java, Node.js, SQLite",Automotive,7916,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
429,Maria Lopez,AeroSpace Dynamics,"Python, Express, C++, Spring Boot",Food Industry,5354,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
430,Maria Lopez,EcoFusion Energy,"SQLite, C++, Django",Aerospace,2634,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
431,Sofia Rodriguez,BlueWave Logistics,"Python, Angular, PostgreSQL",Venture Capital,5537,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
432,Sofia Rodriguez,TechNova Solutions,"Vue.js, C++, MongoDB, Django",Venture Capital,4613,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
433,Ricardo Martinez,QuantumMed Innovations,"Angular, C++, PostgreSQL",Healthcare,2777,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
434,Ana Gomez,AeroSpace Dynamics,"SQLite, MongoDB, Vue.js, Node.js",Finance,4163,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
435,Ana Gomez,EcoFusion Energy,"Java, Vue.js, MongoDB, Spring Boot",Healthcare,6022,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
436,Juan Perez,QuantumMed Innovations,"React, MongoDB, SQLite",Automotive,4044,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
437,Ana Gomez,QuantumMed Innovations,"SQLite, Django, Angular",Agriculture,4420,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
438,Juan Perez,GreenLeaf Organics,"MySQL, Java, PostgreSQL, Spring Boot",Transportation & Logistics,3709,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
439,Ana Gomez,EcoFusion Energy,"PostgreSQL, Spring Boot, C++, SQLite",Renewable Energy,7986,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
440,Javier Ramirez,BlueWave Logistics,"Spring Boot, SQLite, Angular",Finance,7810,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
441,Sofia Rodriguez,QuantumMed Innovations,"Spring Boot, Django, Vue.js",Food Industry,5434,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
442,Ana Gomez,QuantumMed Innovations,"SQLite, Java, PostgreSQL",Aerospace,6172,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
443,Javier Ramirez,Stellar Financial,"PostgreSQL, React, Java",Technology,5705,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
444,Carlos Fernandez,EcoFusion Energy,"Spring Boot, Python, Express, React",Healthcare,6907,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
445,Maria Lopez,TechNova Solutions,"Java, C++, MySQL, SQLite",Finance,3547,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
446,Carlos Fernandez,AeroSpace Dynamics,"SQLite, C++",Agriculture,1865,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
447,Maria Lopez,AeroSpace Dynamics,"Django, MySQL",Transportation & Logistics,2702,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
448,Juan Perez,TechNova Solutions,"MongoDB, Django, Express, React",Renewable Energy,2274,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
449,Ricardo Martinez,EcoFusion Energy,"Vue.js, Python",Food Industry,3515,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
450,Ricardo Martinez,TechNova Solutions,"MySQL, Java",Aerospace,4774,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
451,Maria Lopez,Stellar Financial,"MySQL, Vue.js, Node.js, PostgreSQL",Aerospace,2516,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
452,Sofia Rodriguez,EcoFusion Energy,"C++, SQLite",Agriculture,5545,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
453,Ricardo Martinez,AeroSpace Dynamics,"Angular, Express",Agriculture,7679,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
454,Sofia Rodriguez,AeroSpace Dynamics,"Express, Java",Aerospace,7165,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
455,Maria Lopez,AeroSpace Dynamics,"Spring Boot, SQLite",Renewable Energy,3576,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
456,Carlos Fernandez,Stellar Financial,"MongoDB, Python",Finance,7702,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
457,Juan Perez,GreenLeaf Organics,"Node.js, MySQL",Venture Capital,3996,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
458,Ricardo Martinez,BlueWave Logistics,"PostgreSQL, Python, MySQL, Spring Boot",Technology,7111,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
459,Ana Gomez,QuantumMed Innovations,"Node.js, Spring Boot",Finance,2146,"1. Java Programming
2. Backend Development
3. Object-Oriented Programming
4. Web Development","['Java Programming', 'Backend Development', 'Object-Oriented Programming', 'Web Development']"
460,Maria Lopez,QuantumMed Innovations,"Express, Node.js, Java, Angular",Agriculture,5079,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
461,Carlos Fernandez,TechNova Solutions,"SQLite, Vue.js, Angular, PostgreSQL",Finance,7599,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
462,Carlos Fernandez,QuantumMed Innovations,"MongoDB, C++, Angular",Technology,7729,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
463,Carlos Fernandez,BlueWave Logistics,"React, Vue.js",Renewable Energy,7781,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
464,Ana Gomez,EcoFusion Energy,"SQLite, Express",Technology,2779,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
465,Maria Lopez,Stellar Financial,"Django, PostgreSQL, Java, Angular",Renewable Energy,4403,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
466,Sofia Rodriguez,EcoFusion Energy,"Django, PostgreSQL, Python",Healthcare,2093,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
467,Juan Perez,BlueWave Logistics,"Spring Boot, Angular",Finance,3524,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
468,Sofia Rodriguez,GreenLeaf Organics,"SQLite, MySQL, Vue.js",Food Industry,3188,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
469,Carlos Fernandez,BlueWave Logistics,"MongoDB, Spring Boot, Express, PostgreSQL",Venture Capital,2449,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
470,Ana Gomez,TechNova Solutions,"Vue.js, MySQL",Agriculture,3102,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
471,Maria Lopez,EcoFusion Energy,"PostgreSQL, Angular, C++",Aerospace,2291,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
472,Maria Lopez,BlueWave Logistics,"PostgreSQL, Django, C++",Agriculture,7749,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
473,Carlos Fernandez,BlueWave Logistics,"Spring Boot, Express",Transportation & Logistics,2678,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
474,Sofia Rodriguez,BlueWave Logistics,"Vue.js, MySQL, Django, React",Renewable Energy,6205,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
475,Sofia Rodriguez,AeroSpace Dynamics,"Angular, Spring Boot, Node.js, MongoDB",Automotive,2755,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
476,Ana Gomez,GreenLeaf Organics,"Java, SQLite, PostgreSQL, Spring Boot",Venture Capital,7149,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
477,Juan Perez,BlueWave Logistics,"Angular, Python, Node.js, Django",Automotive,2244,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
478,Ana Gomez,TechNova Solutions,"React, MySQL",Agriculture,4525,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
479,Sofia Rodriguez,AeroSpace Dynamics,"C++, Vue.js, SQLite",Technology,2618,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
480,Ana Gomez,Stellar Financial,"Django, PostgreSQL, Vue.js",Healthcare,2429,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
481,Javier Ramirez,EcoFusion Energy,"Django, Angular",Food Industry,5076,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
482,Carlos Fernandez,TechNova Solutions,"Node.js, MongoDB",Aerospace,5265,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
483,Ana Gomez,Stellar Financial,"MySQL, Express",Healthcare,5492,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
484,Javier Ramirez,TechNova Solutions,"Python, Node.js",Transportation & Logistics,4826,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
485,Javier Ramirez,BlueWave Logistics,"Python, SQLite",Healthcare,5639,"1. Database Management
2. NoSQL Databases
3. Backend Development
4. Data Modeling","['Database Management', 'NoSQL Databases', 'Backend Development', 'Data Modeling']"
486,Javier Ramirez,AeroSpace Dynamics,"Java, Angular, Express, React",Finance,7397,"1. Backend Development
2. Express.js
3. API Development
4. Database Management","['Backend Development', 'Express.js', 'API Development', 'Database Management']"
487,Juan Perez,TechNova Solutions,"Express, Angular, Vue.js, MongoDB",Venture Capital,4438,"1. Backend Development
2. Machine Learning
3. Data Science
4. API Development","['Backend Development', 'Machine Learning', 'Data Science', 'API Development']"
488,Carlos Fernandez,EcoFusion Energy,"Python, PostgreSQL, Java, Vue.js",Automotive,3102,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
489,Javier Ramirez,QuantumMed Innovations,"Spring Boot, Java, Python",Healthcare,7753,"1. Fullstack Web Development
2. Frontend Development
3. Backend Development
4. Database Management","['Fullstack Web Development', 'Frontend Development', 'Backend Development', 'Database Management']"
490,Ricardo Martinez,EcoFusion Energy,"Node.js, C++, SQLite, PostgreSQL",Transportation & Logistics,5645,"1. React Framework
2. Frontend Development
3. State Management
4. JavaScript Libraries","['React Framework', 'Frontend Development', 'State Management', 'JavaScript Libraries']"
